word,frequency
t,520
co,511
to,428
the,368
https,315
I,310
you,278
and,223
a,220
http,212
of,197
for,182
in,173
is,147
my,132
on,118
so,97
x,96
me,93
this,87
it,86
amp,85
with,79
are,78
at,70
Thank,70
all,68
that,66
be,65
was,64
have,63
out,58
your,53
love,52
by,48
about,46
women,44
from,39
just,39
an,38
but,37
thank,36
see,36
The,36
am,35
much,35
as,33
everyone,33
not,32
now,32
amazing,32
X,31
has,30
xx,30
time,29
So,29
great,29
I'm,28
can,27
like,27
today,26
we,26
really,26
This,25
up,25
You,25
there,25
people,24
her,24
It,24
going,24
HeForShe,24
who,23
work,23
UK,23
had,23
think,23
too,23
being,22
one,22
go,22
it's,22
happy,21
If,21
or,21
do,21
support,21
more,21
will,21
here,21
good,21
Noah,21
our,20
Love,20
they,20
Happy,20
their,20
tonight,20
s,19
gender,19
My,19
girls,19
such,19
new,19
don't,19
It's,19
been,18
Emma,18
interview,18
proud,18
equality,18
did,18
',18
Perks,18
world,17
heforshe,17
say,16
A,16
Just,16
were,16
get,16
last,16
What,16
make,15
best,15
Please,15
read,15
book,15
New,15
night,15
believe,15
what,15
got,15
made,14
And,14
no,14
want,14
know,14
how,14
its,14
them,14
excited,14
Yes,14
way,13
very,13
when,13
friend,13
vote,13
Christmas,13
Not,13
tomorrow,13
guys,13
working,12
In,12
loved,12
having,12
day,12
some,12
I've,12
Women,12
birthday,12
hope,12
yes,12
first,12
We,12
men,12
cool,12
Em,12
Hi,12
making,11
these,11
many,11
week,11
campaign,11
over,11
beautiful,11
part,11
Day,11
favourite,11
video,11
London,11
also,11
why,11
off,11
man,11
seen,11
Me,11
hard,10
doing,10
feel,10
need,10
any,10
violence,10
life,10
Good,10
cover,10
yesterday,10
lovely,10
than,10
things,10
haven't,10
everything,10
Go,10
O,10
can't,10
where,9
ok,9
keep,9
us,9
most,9
if,9
full,9
To,9
put,9
brilliant,9
give,9
show,9
started,9
film,9
woman,9
Why,9
would,9
1,9
books,9
OurSharedShelf,9
IWD,9
wait,9
movie,9
tweet,9
Being,9
Murray,9
Hope,9
Xx,8
March,8
yet,8
Our,8
wonderful,8
already,8
back,8
thought,8
anyone,8
even,8
because,8
home,8
meet,8
TimesUp,8
luck,8
SO,8
Such,8
Twitter,8
start,8
him,8
his,8
look,8
sure,8
xxx,8
soon,8
tell,8
she,8
wanted,8
app,8
Bling,8
Thanks,8
bit,8
Wallflower,8
years,7
E,7
m,7
still,7
From,7
Sending,7
other,7
black,7
available,7
call,7
Wow,7
On,7
women's,7
activists,7
3,7
stand,7
Equality,7
ever,7
those,7
check,7
feminist,7
every,7
fight,7
away,7
post,7
Watch,7
hear,7
Don't,7
found,7
Amazing,7
awards,7
thanks,7
come,7
Check,7
One,7
long,7
genius,7
take,7
always,7
HeforShe,7
kind,7
thing,7
done,7
10,7
he,7
messages,7
com,7
fb,7
family,6
30,6
letter,6
please,6
news,6
donate,6
around,6
respect,6
live,6
Great,6
impact,6
into,6
important,6
change,6
power,6
makes,6
against,6
rights,6
Birthday,6
cat,6
Excited,6
4,6
solidarity,6
Gender,6
year,6
For,6
charity,6
never,6
young,6
then,6
watch,6
NYC,6
right,6
fun,6
help,6
seeing,6
inspiring,6
Welcome,6
exciting,6
song,6
win,6
Watson,6
called,6
after,6
How,6
Can't,6
only,6
awesome,6
Hermione,6
IWD2016,6
came,6
absolutely,6
nice,6
50,6
u,6
Its,6
Is,6
premiere,6
enough,6
Facebook,6
See,6
Ring,6
www,6
facebook,6
sign,5
well,5
again,5
mean,5
Dear,5
As,5
Friday,5
two,5
country,5
incredible,5
All,5
dear,5
Paris,5
thoughts,5
Today,5
could,5
end,5
directed,5
free,5
while,5
different,5
No,5
People,5
honour,5
worldwide,5
find,5
both,5
abuse,5
forget,5
children,5
school,5
ago,5
US,5
UN,5
hair,5
issue,5
ready,5
films,5
met,5
She,5
THANK,5
YOU,5
voted,5
lot,5
saw,5
Beauty,5
Beast,5
watching,5
Dropping,5
IWDOurSharedShelf,5
ADayWithoutAWoman,5
Heforshe,5
face,5
'I,5
article,5
performance,5
haha,5
getting,5
Sorry,5
pretty,5
He,5
miss,5
hi,5
story,5
Premiere,5
human,5
Harry,5
Potter,5
able,5
GO,5
send,5
real,5
Now,5
dog,5
days,5
People's,5
Choice,5
few,5
Ok,5
Lanc,5
page,5
emmawatson,5
ly,5
thrilled,4
gt,4
Link,4
re,4
times,4
share,4
each,4
followers,4
lives,4
without,4
orgs,4
supporting,4
G7,4
's,4
company,4
laws,4
England,4
states,4
Istanbul,4
Convention,4
There,4
set,4
move,4
words,4
conversation,4
wishes,4
ve,4
6,4
million,4
clothes,4
Take,4
via,4
others,4
Full,4
behind,4
communities,4
left,4
About,4
open,4
pay,4
female,4
tour,4
Justice,4
since,4
heart,4
knew,4
harassment,4
Fund,4
huge,4
World,4
Zambia,4
control,4
reminder,4
Only,4
100,4
Huge,4
speech,4
another,4
dress,4
wall,4
picture,4
small,4
Year,4
person,4
Very,4
Congratulations,4
Sunday,4
interviewed,4
BeautyAndTheBeast,4
until,4
big,4
press,4
BBC,4
tickets,4
Have,4
Mom,4
York,4
media,4
5,4
When,4
watched,4
before,4
looks,4
fan,4
AlanRickman,4
coming,4
First,4
course,4
better,4
phone,4
2,4
HeNamedMeMalala,4
Hello,4
questions,4
you're,4
Alejandro,4
completely,4
talk,4
honored,4
Wish,4
fans,4
morning,4
meant,4
tum,4
should,4
Impact10x10x10,4
tweets,4
summer,4
gone,4
trailer,4
Trailer,4
They,4
'The,4
twitter,4
says,4
Well,4
Midnight,4
vogue,4
Cannes,4
MTV,4
Awards,4
Haha,4
Guy,4
Jonah,4
perks,4
Nicki,4
sending,3
ll,3
whether,3
TRUE,3
same,3
helped,3
experiences,3
raising,3
funds,3
deliver,3
donating,3
someone,3
response,3
friends,3
Girls,3
must,3
podcast,3
keeping,3
playing,3
Governments,3
leaders,3
use,3
killed,3
Council,3
Let,3
longer,3
standards,3
global,3
action,3
hero,3
scary,3
perfect,3
towards,3
collection,3
End,3
months,3
donated,3
starting,3
wake,3
everywhere,3
IWD2019,3
May,3
sexual,3
marching,3
internationalwomensday,3
Really,3
pick,3
honoured,3
International,3
hurt,3
continue,3
LGBTQIA,3
involved,3
sisters,3
director,3
Congrats,3
movement,3
teen,3
Lorde,3
Race,3
blackhistorymonth,3
oursharedshelf,3
justice,3
movements,3
USA,3
through,3
P,3
information,3
death,3
Don,3
anything,3
9,3
short,3
Pride,3
After,3
everybody,3
choose,3
needs,3
research,3
meaningful,3
report,3
congratulations,3
girl,3
Eve,3
written,3
Do,3
missed,3
adore,3
bio,3
guest,3
Golden,3
Globes,3
bid,3
red,3
carpet,3
moving,3
iTunes,3
courage,3
together,3
signed,3
education,3
turned,3
weekend,3
affected,3
AWESOME,3
launched,3
Thursday,3
Will,3
July,3
club,3
four,3
created,3
less,3
surprise,3
InternationalWomensDay,3
talked,3
News,3
worked,3
link,3
special,3
sexist,3
later,3
poster,3
eyes,3
Proud,3
answers,3
generous,3
RT,3
shot,3
month,3
learn,3
VERY,3
Inspired,3
music,3
whole,3
bloody,3
Empire,3
State,3
Building,3
emotional,3
forward,3
laugh,3
reveal,3
22,3
U,3
'Our,3
Shared,3
Shelf',3
Who,3
running,3
Thought,3
Xxx,3
name,3
business,3
But,3
included,3
heard,3
buy,3
you've,3
Malala,3
played,3
trying,3
wow,3
took,3
personal,3
exactly,3
try,3
Beautiful,3
Hey,3
Come,3
magazine,3
job,3
recommend,3
which,3
Regression,3
Madrid,3
goodness,3
xxxx,3
award,3
2020,3
reach,3
comes,3
Iceland,3
reading,3
Joni,3
Eddie,3
little,3
isn't,3
speak,3
actually,3
commitments,3
ask,3
stories,3
taking,3
L,3
actor,3
sad,3
that's,3
section,3
noah,3
LOVE,3
soundtrack,3
Darren,3
gave,3
myself,3
warm,3
funny,3
You've,3
something,3
exclusive,3
7th,3
Green,3
looking,3
fashion,3
close,3
Yay,3
bad,3
Ezra,3
Like,3
nominated,3
won,3
seems,3
Actually,3
late,3
perky,3
message,3
often,3
hour,3
PerksOfBeingAWallflower,3
Tr,3
sor,3
Rose,3
Part,3
Had,3
2010,3
status,3
Oh,3
Renais,2
Chablis,2
Join,2
assume,2
means,2
pandemic,2
ones,2
spread,2
promise,2
Fans,2
career,2
revealed,2
Trans,2
deserve,2
told,2
racism,2
white,2
colour,2
workers,2
during,2
grassroots,2
critical,2
increased,2
consider,2
risk,2
advice,2
does,2
NOT,2
apply,2
services,2
experts,2
feeding,2
funding,2
victims,2
Awareness,2
aimed,2
governments,2
front,2
statement,2
helping,2
cry,2
Meg,2
play,2
role,2
urge,2
discriminatory,2
push,2
progress,2
BeBraveG7,2
date,2
number,2
govts,2
committed,2
w,2
ratify,2
7qdNRAZQLf,2
calls,2
NOW,2
Dr,2
joined,2
inspired,2
Violence,2
Against,2
fit,2
painted,2
23percent,2
roll,2
Londoners,2
23,2
London's,2
unworn,2
RCWiOsMCTm,2
2016,2
disaster,2
encourage,2
petition,2
demand,2
survivors,2
access,2
Girl,2
Female,2
student,2
hatred,2
fear,2
3rd,2
Theodore,2
Tom,2
November,2
Lisa,2
Ranran,2
Hu,2
powerful,2
December,2
own,2
Audre,2
p9xw3zcIEI,2
Reni,2
Eddo,2
Lodge',2
listen,2
social,2
learned,2
Community,2
used,2
express,2
activist,2
author,2
Jan,2
asked,2
reproductive,2
study,2
wear,2
direct,2
Oct,2
members,2
choice,2
characters,2
classic,2
Y,2
W,2
documentary,2
Got,2
said,2
spirit,2
Their,2
Calling,2
workplaces,2
applications,2
fund,2
Felicity,2
Jones,2
launch,2
celebrated,2
Alice,2
hundreds,2
GirlGuardians,2
bodies,2
safety,2
Ireland,2
fighting,2
else,2
schools,2
positions,2
seriously,2
BAME,2
MPs,2
top,2
timesup,2
remembering,2
risking,2
everyday,2
Noma,2
RanaPlaza,2
garment,2
congrats,2
Ensler,2
run,2
standing,2
ovation,2
students,2
position,2
Vogue,2
shoot,2
edit,2
editor,2
certain,2
became,2
ten,2
Legal,2
Defense,2
care,2
learning,2
ladies,2
TIMESUP,2
affects,2
across,2
Eleanor,2
production,2
including,2
Patti,2
crap,2
scared,2
Performances,2
0,2
living,2
return,2
families,2
giving,2
brave,2
Person,2
IWD2017,2
once,2
child,2
leading,2
pair,2
Help,2
poverty,2
MexicoRises,2
Chbosky,2
enjoy,2
stop,2
Mexico,2
HowEqualityHappens,2
final,2
Lionesses,2
cheering,2
lost,2
jzDJYb7bi0,2
hiding,2
copies,2
tout,2
evening,2
paid,2
20,2
equal,2
photos,2
cinema,2
Follow,2
scenes,2
memorial,2
midnight,2
WORLD,2
Tavi,2
Film,2
added,2
online,2
privilege,2
chance,2
screening,2
Team,2
WomensMarch,2
goes,2
Bangladesh,2
MP,2
Maya,2
Angelou,2
Was,2
Ottawa,2
scholars,2
opening,2
super,2
G,2
empowers,2
Also,2
case,2
Ted,2
Support,2
Thompson,2
June,2
Goal,2
achieved,2
Wimbledon,2
Anne,2
UNWomen,2
Tweeters,2
nVWNPy21za,2
WOMAN,2
pledge,2
features,2
race,2
storm,2
along,2
You're,2
Mavis,2
Staples,2
mad,2
total,2
IWD2015,2
yours,2
thisiswhatafeministlookslike,2
hashtag,2
lots,2
Look,2
lady,2
26,2
Men,2
MyLifeOnTheRoad,2
Super,2
Road,2
BEST,2
hello,2
45,2
IMPACT,2
parity,2
plus,2
second,2
terrified,2
Feminism,2
Loving,2
absolute,2
favourites,2
released,2
That,2
More,2
definitely,2
almost,2
far,2
Book,2
Club',2
ALL,2
Wonderful,2
moments,2
Young,2
cats,2
college,2
AM,2
finally,2
Beautifully,2
genuinely,2
insightful,2
2015,2
Honoured,2
beautyandthebeast,2
talent,2
adorable,2
state,2
supportive,2
Lets,2
theatre,2
scene,2
possible,2
happened,2
Buenos,2
la,2
pour,2
mysterious,2
filmed,2
food,2
dance,2
enjoyed,2
figure,2
Grateful,2
Toronto,2
John,2
terrifying,2
join,2
Q,2
AskEmma,2
Can,2
album,2
supported,2
Elle,2
Spain,2
updated,2
checking,2
University,2
Leicester,2
inequality,2
checked,2
Colonia,2
Amenabar,2
pain,2
Awesome,2
BfvrH8MA38,2
team,2
ethicalawards,2
account,2
Jean,2
aims,2
wants,2
massive,2
board,2
'Women,2
serious,2
'This,2
hey,2
couldn't,2
might,2
Women's,2
hilarious,2
Could,2
OscarsCufflinks,2
Frank,2
town,2
awareness,2
unique,2
reaching,2
feels,2
Universities,2
Businesses,2
happen,2
I'd,2
parliament,2
Here,2
Redmayne,2
weeks,2
Prime,2
producer,2
users,2
nothing,2
sense,2
ur,2
xxxxx,2
Going,2
forever,2
BringBackOurGirls,2
present,2
Brazil,2
Lovely,2
Hold,2
near,2
Where,2
NoahMovie,2
rewarding,2
Yoga,2
IT,2
S,2
leave,2
i've,2
learnt,2
humble,2
actress,2
THE,2
ABOVE,2
Seeing,2
Ila,2
strong,2
AND,2
Fire,2
Smith,2
idea,2
Queen,2
Your,2
totally,2
Merry,2
'I'm,2
papers,2
exams,2
heels,2
high,2
Hearts,2
Teaser,2
begins,2
obsessed,2
til,2
feeling,2
bottle,2
GQ,2
Richard,2
Curtis,2
talking,2
Magnetic,2
Diamond,2
Nearly,2
cut,2
though,2
Nutella,2
size,2
'Are,2
noooo,2
Song,2
2013,2
Cool,2
By,2
wimbledon2013,2
preview,2
Hahahahaha,2
Live,2
apples,2
Anna,2
next,2
Mitchell,2
nerds,2
Oops,2
Patience,2
Xxxx,2
Jake,2
Speedy,2
guy,2
'Perks',2
British,2
Israel,2
4th,2
wearing,2
Stone,2
down,2
Heathrow,2
sharing,2
Award,2
Maggie,2
goldenglobes,2
glad,2
Bit,2
Years,2
Much,2
Passport,2
Cat,2
leveson,2
Incredible,2
Lumineers,2
Big,2
snowing,2
squirrel,2
sandy,2
Hollywood,2
names,2
Huh,2
Mumford,2
tired,2
Smelly,2
smelly,2
celebrate,2
C,2
band,2
VMA's,2
23LZGtbp,2
art,2
sorry,2
PVA,2
glue,2
BUG,2
MOUTH,2
spice,2
Should,2
gums,2
Honestly,2
Icelandic,2
Apparently,2
B,2
K,2
FB,2
Andale,2
Arriba,2
'No,2
Roberts,2
kissing,2
anymore,2
Two,2
money,2
breast,2
cancer,2
touched,2
r,2
gutted,2
sleeps,2
HP,2
prize,2
SFNjIQau,2
Valentine's,2
Enjoy,2
Deathly,2
Hallows,2
filming,2
1m,2
Alberta,2
Ferretti,2
Exams,2
18,2
That's,2
Christopher,2
DH,2
Say,2
Want,2
introduce,1
Gin,1
ode,1
sun,1
kissed,1
vineyards,1
wine,1
carbon,1
neutral,1
lovingly,1
upcycled,1
grapes,1
RTZQRyOKGs,1
4uTgALwFaL,1
Petition,1
rDC42xx1JI,1
iasolidarity,1
LetsReset,1
75oKp3l9Ga,1
hoping,1
strange,1
safe,1
quietly,1
spending,1
failing,1
sourdough,1
bread,1
caring,1
virus,1
affecting,1
Rumours,1
engaged,1
dormant,1
ways,1
create,1
clicks,1
untrue,1
Three,1
Lessons,1
Adrienne,1
Maree,1
Brown's,1
'Emergent,1
Strategy',1
Colorlines,1
4qAhvbC5iK,1
PRIDE2020,1
perhaps,1
inclined,1
trans,1
constantly,1
questioned,1
aren,1
35Rtj8RgX8,1
playlist,1
podcasts,1
writing,1
analysis,1
discussion,1
understand,1
systemic,1
supremacy,1
indigenous,1
updating,1
ratings,1
reflect,1
brands,1
treating,1
covid19uk,1
HUGE,1
organisations,1
stretched,1
resources,1
vital,1
RYJxmzrqcB,1
experiencing,1
DomesticViolence,1
isolation,1
Police,1
bgKHaHXwUp,1
What's,1
needed,1
gov,1
Abuse,1
COBRA,1
planning,1
Emergency,1
charities,1
protecting,1
campaigns,1
potential,1
perpetrators,1
neighbours,1
solely,1
Abolishing,1
recourse,1
rules,1
member,1
GEAC,1
lens,1
COVID19,1
centre,1
recovery,1
efforts,1
Read,1
OzMP4QeY5U,1
unlockingus,1
COVID19Pandemic,1
PDmDmJJchN,1
FULL,1
gR21lMsd1T,1
KxwcY3LFxN,1
letting,1
spend,1
Bushy,1
Park,1
newsstands,1
ALpjiPanxG,1
Introducing,1
SV7B2ONrbb,1
crucial,1
either,1
promoting,1
thwarting,1
countries,1
ditch,1
9P5Ks6tq9P,1
Every,1
Wales,1
current,1
former,1
partner,1
34,1
Europe,1
ratified,1
drag,1
feet,1
35,1
responsible,1
combating,1
domestic,1
preventing,1
govt,1
ratifies,1
fully,1
complies,1
requirements,1
We're,1
asking,1
relevant,1
treaties,1
conventions,1
minimum,1
haven,1
stepped,1
reality,1
GenderEquality,1
Advisory,1
nations,1
Ditch,1
Push,1
progressives,1
Invest,1
implementation,1
Measure,1
treasure,1
G7Biarritz,1
JwXD8YCVxB,1
entirety,1
IGTV,1
fd92YjWaTc,1
Spoiler,1
Denis,1
Mukwege,1
facilitating,1
bFa3jnAjKA,1
Sexy,1
smashed,1
Extra,1
points,1
GOC208aADO,1
vocalise,1
sustainable,1
brand,1
SS19,1
incl,1
collaboration,1
glove,1
5xsDXppLEB,1
Reid,1
29th,1
xoxo,1
HMSHmPLtWd,1
update,1
drum,1
garments,1
we're,1
fix,1
XSJYaXWMvC,1
CycloneIdai,1
Mozambique,1
Zimbabwe,1
Malawi,1
welcomed,1
warmly,1
scale,1
unfolds,1
FGcp1SXCKN,1
fb339Ve3on,1
ensure,1
respected,1
protected,1
valued,1
realised,1
WK30,1
daW3t6DV25,1
q4VkUb2VBf,1
Fern,1
Champion,1
Theresa,1
guarantees,1
sustained,1
oyGh5ZE278,1
CgF5oPfyGO,1
Whether,1
dancing,1
rising,1
resisting,1
protesting,1
striking,1
uniting,1
celebrating,1
wishing,1
joyfulwarriors,1
VTfNxgQK46,1
April,1
Fierce,1
Femmes,1
Notorious,1
Liars,1
Dangerous,1
Confabulous,1
Memoir,1
H08354eZnF,1
sJMveDY0Qw,1
alongside,1
Nobel,1
Peace,1
Laureates,1
creatives,1
campaigners,1
advising,1
French,1
